# Corpus: MNSZ2
# Hits:   500
#      Query    word,[word="akar(od|ja|juk|játok|ják|lak)"] 194732
#      Random sample    500 500


doc#2926	             koncentrál. Ezért ha az arany értékét nem pénzben < akarjuk > mérni, célszerű hozzá jóval hasonlóbb terméket 
doc#2927	                    erőegyensúlynak bealkonyult. Ha valaki úgy < akarja > igazolni az erőszak alkalmazását, hogy  
doc#2929	                      kormányunk valamiért mégis ezt az embert < akarja > ellehetetleníteni, azt az egyházat vegzálják 
doc#2931	                      CI+ modul, mert van aki saját beltérivel < akarja > használni, illetve, ahol nem mindegyik  
doc#2933	                     le az élveboncolást " elindítói pedig azt < akarják > elérni, hogy az Európai Bizottság kezdeményezze 
doc#2935	              Megdönteni Hajnal Tímeát (12E) Mindenki ugyanazt < akarja >. Hajnal Tímeát. Aki szupersztár fotómodell 
doc#2938	                     le az élveboncolást " elindítói pedig azt < akarják > elérni, hogy az Európai Bizottság kezdeményezze 
doc#2939	              Megdönteni Hajnal Tímeát (12E) Mindenki ugyanazt < akarja >. Hajnal Tímeát. Aki szupersztár fotómodell 
doc#2940	                     nem tudná. Kezdem hinni, hogy az MSZP nem < akarja > a győzelmet. Nem akarja az Orbán elleni 
doc#2941	             internetetek szolgáltatását. Tudom ti a legjobbat < akarjátok >, de azért én csak integrálnék egy kicsit 
doc#2941	                    belga, az angol, a spanyol és az olasz nem < akarja > felvásárolni a hazánkat! Nem mocskolja  
doc#2942	                  képes uralni az elemeket. A Tűz népe magának < akarja > megszerezni a hatalmat, ezért háborút indít 
doc#2943	                   milyen ruha van rajtad? te: itt mindenki ki < akarja > verni? * kiléptem * 2013-12-29 duplabe 
doc#2944	              orvoslásból nem tudnak sokat. Ha az ember itthon < akarja > tartani a fiatal orvosokat, szerintem többet 
doc#2947	                       2013-12-29 József Hegedűs Valakinél oda < akarjátok > tenni ezt a gépet? Nem? Akkor???? 2013-12-29 
doc#2948	                   orvostechnológiai vállalattal együttműködve < akarja > eljuttatni a terméket. Az iKnife jelenlegi 

